,Protocolo de Troca de Mensagens,,VALIDAR TODOS OS PROTOCOLOS COM A TURMA,,,,,,,,
,,,,,,,,,,,
JWT Padrão – Autenticação,,,,,,,,,,,
Status,Direção,Dados,Restrições,Formato,Exemplo,Rota,,,,,
OPERAÇÃO,C ⇒ S,Header HTTP obrigatório: Authorization: Bearer <jwt>,"Algoritmo: HS256

Token deve conter os seguintes claims obrigatórios:

sub → ID do usuário/empresa
// O ID será o identificador único de cada usuário (user_id)
// O ID será o identificador único de cada empresa (company_id)

username → username único

role → ""user"" ou ""company""

exp → timestamp de expiração (UTC)

Todas as rotas autenticadas devem validar o JWT.

401 → quando o token é inválido, ausente ou expirado.

403 → quando o token é válido, mas a ação não é permitida pelo role ou não pertence ao recurso.","{
  ""sub"": ""1"",
  ""username"": ""madeirinho2"",
  ""role"": ""company"",
  ""exp"": 1767099540
}
","Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...
",,,,,,
SUCESSO (200),S => C,,O endpoint acessado retorna o resultado normal da operação.,,,,,,,,
ERRO (401),S => C,"(header) status code, 
(body) message",inválido/ausente/expirado,"Status: 401
{  
   ""message"": string
}","{
  ""message"": ""Invalid credentials""
}",,,,,,
ERRO (403),S => C,"(header) status code, 
(body) message",sem permissão,"Status: 403
{  
   ""message"": string
}","{
  ""message"": ""Forbidden""
}",,,,,,
,,,,,,,,,,,
Login,,,,,,,,,,,
Status,Direção,Dados,Restrições,Formato,Exemplo,Rota,Metodo HTTP,,,,
OPERAÇÃO,C => S,"body: username, password","
","{
  ""username"": string,
  ""password"": string
}","{
  ""username"": ""user1"",
  ""password"": ""pass123""
}",/login,POST,,,,                                                                                                                                                                 
SUCESSO (200),S => C,"(header) status code
(body) token, expires in",Padrão do token: JWT,"Status code: 200

{
  ""token"": ""<jwt>"",
  ""expires_in"": int
}
","{
  ""token"": ""<jwt>"",
  ""expires_in"": 3600
}
",,,,,,
ERRO (401),S => C,"(header) status code, 
(body) message",,"{  
   ""message"": string
}","{
  ""message"": ""Invalid credentials""
}",,,,,,
,,,,,,,,,,,
Logout,,,,,,,,,,,
Status,Direção,Dados,Restrições,Formato,Exemplo,Rota,Metodo HTTP,,,,
OPERAÇÃO,C => S,"headers: ""token"": ""<jwt>"",","Padrão do token: JWT, auth obrigatório",Authorization: Bearer <jwt>,,/logout,POST,,,,
SUCESSO (200),S => C,"(header) status code
(body) message",,"Status code: 200
{ 
   ""message"": string 
}
","{
  ""message"": ""OK"" 
}
",,,,,,
ERRO (401),S => C,"(header) status code, 
(body) message",Token inválido/ausente,"{  
   ""message"": string
}","{
  ""message"": ""Invalid Token""
}",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Cadastro de Empresa,,,,,,,,,,,
Status,Direção,Dados,Restrições,Formato,Exemplo,Rota,Metodo HTTP,,,,
OPERAÇÃO,C=>S,"
body: 
    - Nome, 
    - Ramo, 
    - Rua, 
    - Numero, 
    - Cidade,
    - Estado, 
    - Telefone, 
    - Email,
    - Usuario,
    - Senha","
Todos os campos são obrigatórios.
Role= company

Name: (Obrigatório)
    - Unique
    - Min: 4 Caracteres;
    - Max: 150 Caracteres;

Business: (Obrigatório)
    - Min: 4
    - Max: 150

Username: (Obrigatório)
    - Unique;
    - Min: 3 Caracteres;
    - Max: 20 caracteres;
    - Sem caracteres especiais;
    - Sem espaços em branco;

Password: (Obrigatório)
    - Min: 3 Caracteres;
    - Max: 20 caracteres;
    - Sem caracteres especiais;
    - Sem espaços em branco;

Street: (Obrigatório)
    - Min: 3 Caracteres;
    - Max: 150 Caracteres;

Number: (Obrigatório)
    - Min: 1 Caractere;
    - Max: 8 Caracteres;
    - Precisa ser um número válido, inteiro, positivo

City: (Obrigatório)
    - Min: 3 Caracteres;
    - Max: 150 Caracteres;

State: (Obrigatório)
    - Precisa ser um estado válido;

Phone: (Obrigatório)
    - Min: 10 Dígitos (numero de telefone fixo sem máscara) nao colocar +55 
          * Ex: 4230303030
    - Max: 14 Dígitos

E-mail: (Obrigatório)
    - Min: 10 Caracteres;
    - Max: 150 Caracteres;
    - Precisa ser um endereço de e-mail válido;
","{
  ""name"": string,
  ""business"": string (Ramo)
  ""username"": string
  ""password"": string,
  ""street"": string,
  ""number"": string,
  ""city"": string,
  ""state"": string,
  ""phone"": string,
  ""email"": string
}","{
  ""name"": ""Madero"",
  ""business"": ""Comida""
  ""username"": ""madeirinho2""
  ""password"": ""senha"",
  ""street"": ""Marquês de Maricá"",
  ""number"": ""1328"",
  ""city"": ""Ponta Grossa"",
  ""state"": ""PR"",
  ""phone"": ""42995443534"",
  ""email"": ""madeirinho2@madeiro.com""
}",/companies,POST,,,,
SUCESSO (201),S => C,"(header) status code
(body) message",,"Status code: 201
{ 
   ""message"": string 
}
","{
  ""message"": ""Created""
}
",,,,,,
ERRO (409),S => C,"(header) status code, 
(body) message",,"Status: 409
{  
   ""message"": string
}","{
 ""message"": ""Company name already exists""
}",,,,,,
ERRO (409),S => C,"(header) status code, 
(body) message",,"Status: 409
{  
   ""message"": string
}","{
 ""message"": ""Username already exists""
}",,,,,,
ERRO (422),S => C,"(header) status code, 
(body) message",,"Status code: 422
{  
   ""message"": string
}","{
  ""message"": ""Validation error"",
  ""code"": ""UNPROCESSABLE"",
  ""details"": [
    { ""field"": ""email"", ""error"": ""invalid_format"" },
    { ""field"": ""number"", ""error"": ""must_be_positive_int"" }
  ]
}",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Read = Ler dados da Empresa,,,,,,,,,,,
Status,Direção,Dados,Restrições,Formato,Exemplo,Rota,Metodo HTTP,,,,
